IID	GROUP	IMG_ID	TYPE	JGI_GENOMEPORTAL_NAME	Completeness
AG-311-D23	Prochlorococcus	2716884681	SAG	Uncultured_Prochlorococcus_sp._AG-311-D23	72.96
AG-311-I02	Prochlorococcus	2716884682	SAG	Uncultured_Prochlorococcus_sp._AG-311-I02	11.16
AG-311-I09	Prochlorococcus	2716884683	SAG	Uncultured_Prochlorococcus_sp._AG-311-I09	47.41
AG-311-J05	Prochlorococcus	2716884684	SAG	Uncultured_Prochlorococcus_sp._AG-311-J05	34.64
AG-311-J23	Prochlorococcus	2716884685	SAG	Uncultured_Prochlorococcus_sp._AG-311-J23	77.9
AG-311-K14	Prochlorococcus	2716884632	SAG	Uncultured_Prochlorococcus_sp._AG-311-K14	20.69
AG-311-K21	Prochlorococcus	2716884633	SAG	Uncultured_Prochlorococcus_sp._AG-311-K21	46.35
AG-311-K22	Prochlorococcus	2716884634	SAG	Uncultured_Prochlorococcus_sp._AG-311-K22	12.5
AG-311-L21	Prochlorococcus	2716884635	SAG	Uncultured_Prochlorococcus_sp._AG-311-L21	15.67
AG-311-L23	Prochlorococcus	2716884686	SAG	Uncultured_Prochlorococcus_sp._AG-311-L23	4.17
AG-311-M15	Prochlorococcus	2716884687	SAG	Uncultured_Prochlorococcus_sp._AG-311-M15	10.34
AG-311-M23	Prochlorococcus	2716884636	SAG	Uncultured_Prochlorococcus_sp._AG-311-M23	41.78
AG-311-N19	Prochlorococcus	2716884637	SAG	Uncultured_Prochlorococcus_sp._AG-311-N19	16.11
AG-315-A03	Prochlorococcus	2716884688	SAG	Uncultured_Prochlorococcus_sp._AG-315-A03	29.31
AG-315-B03	Prochlorococcus	2716884689	SAG	Uncultured_Prochlorococcus_sp._AG-315-B03	56.97
AG-315-C08	Prochlorococcus	2716884690	SAG	Uncultured_Prochlorococcus_sp._AG-315-C08	53.87
AG-315-C22	Prochlorococcus	2716884691	SAG	Uncultured_Prochlorococcus_sp._AG-315-C22	40.3
AG-315-D17	Prochlorococcus	2716884692	SAG	Uncultured_Prochlorococcus_sp._AG-315-D17	50.18
AG-315-I10	Prochlorococcus	2716884638	SAG	Uncultured_Prochlorococcus_sp._AG-315-I10	12.24
AG-315-I14	Prochlorococcus	2716884639	SAG	Uncultured_Prochlorococcus_sp._AG-315-I14	50.93
AG-315-J23	Prochlorococcus	2716884693	SAG	Uncultured_Prochlorococcus_sp._AG-315-J23	32.29
AG-315-K21	Prochlorococcus	2716884694	SAG	Uncultured_Prochlorococcus_sp._AG-315-K21	24.2
AG-315-L02	Prochlorococcus	2716884695	SAG	Uncultured_Prochlorococcus_sp._AG-315-L02	22.28
AG-315-L09	Prochlorococcus	2716884696	SAG	Uncultured_Prochlorococcus_sp._AG-315-L09	14.04
AG-315-M16	Prochlorococcus	2716884697	SAG	Uncultured_Prochlorococcus_sp._AG-315-M16	31.03
AG-315-N18	Prochlorococcus	2716884640	SAG	Uncultured_Prochlorococcus_sp._AG-315-N18	45.52
AG-315-O03	Prochlorococcus	2716884641	SAG	Uncultured_Prochlorococcus_sp._AG-315-O03	28.69
AG-316-A05	Prochlorococcus	2716884642	SAG	Uncultured_Prochlorococcus_sp._AG-316-A05	6.9
AG-316-G21	Prochlorococcus	2716884643	SAG	Uncultured_Prochlorococcus_sp._AG-316-G21	6.9
AG-316-L16	Prochlorococcus	2716884698	SAG	Uncultured_Prochlorococcus_sp._AG-316-L16	20.69
AG-316-L21	Prochlorococcus	2716884699	SAG	Uncultured_Prochlorococcus_sp._AG-316-L21	10.34
AG-316-N21	Prochlorococcus	2716884644	SAG	Uncultured_Prochlorococcus_sp._AG-316-N21	0
AG-316-N23	Prochlorococcus	2716884700	SAG	Uncultured_Prochlorococcus_sp._AG-316-N23	20.69
AG-316-P23	Prochlorococcus	2716884701	SAG	Uncultured_Prochlorococcus_sp._AG-316-P23	12.07
AG-321-B08	Prochlorococcus	2716884702	SAG	Uncultured_Prochlorococcus_sp._AG-321-B08	9.48
AG-321-B15	Prochlorococcus	2716884703	SAG	Uncultured_Prochlorococcus_sp._AG-321-B15	12.5
AG-321-D23	Prochlorococcus	2716884704	SAG	Uncultured_Prochlorococcus_sp._AG-321-D23	76.9
AG-321-E21	Prochlorococcus	2716884705	SAG	Uncultured_Prochlorococcus_sp._AG-321-E21	72.01
AG-321-F02	Prochlorococcus	2716884706	SAG	Uncultured_Prochlorococcus_sp._AG-321-F02	29.31
AG-321-G20	Prochlorococcus	2716884707	SAG	Uncultured_Prochlorococcus_sp._AG-321-G20	38.4
AG-321-G21	Prochlorococcus	2716884708	SAG	Uncultured_Prochlorococcus_sp._AG-321-G21	25
AG-321-I09	Prochlorococcus	2716884645	SAG	Uncultured_Prochlorococcus_sp._AG-321-I09	21.25
AG-321-K06	Prochlorococcus	2716884646	SAG	Uncultured_Prochlorococcus_sp._AG-321-K06	13.79
AG-321-K11	Prochlorococcus	2716884709	SAG	Uncultured_Prochlorococcus_sp._AG-321-K11	16.44
